36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:05:45.0 (68921)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.fullsand|日本標準時|GMT+09:00
16:05:45.0 (100677)|EXECUTION_STARTED
16:05:45.0 (105542)|CODE_UNIT_STARTED|[EXTERNAL]|0666F0000066wqY|VF: /apex/sadailyreporteditorforadmin
16:05:45.0 (652506)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F0000066wqY
16:05:45.0 (15050333)|HEAP_ALLOCATE|[72]|Bytes:3
16:05:45.0 (15084883)|HEAP_ALLOCATE|[77]|Bytes:152
16:05:45.0 (15097539)|HEAP_ALLOCATE|[342]|Bytes:408
16:05:45.0 (15109461)|HEAP_ALLOCATE|[355]|Bytes:408
16:05:45.0 (15121847)|HEAP_ALLOCATE|[467]|Bytes:48
16:05:45.0 (15144346)|HEAP_ALLOCATE|[139]|Bytes:6
16:05:45.0 (15523823)|HEAP_ALLOCATE|[50]|Bytes:5
16:05:45.0 (15546879)|HEAP_ALLOCATE|[56]|Bytes:5
16:05:45.0 (15555970)|HEAP_ALLOCATE|[64]|Bytes:7
16:05:45.0 (22728425)|VARIABLE_SCOPE_BEGIN|[10]|saDailyReportEditorForAdminCtl.CALL_TYPE_AU_HEARING|String|false|true
16:05:45.0 (22743426)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
16:05:45.0 (22751505)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_SANX_HEARING|String|false|true
16:05:45.0 (22759614)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
16:05:45.0 (22768554)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
16:05:45.0 (22777023)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
16:05:45.0 (22784539)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
16:05:45.0 (22791469)|VARIABLE_SCOPE_BEGIN|[12]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
16:05:45.0 (22798504)|VARIABLE_SCOPE_BEGIN|[13]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY_SA|String|false|true
16:05:45.0 (28869278)|VF_DESERIALIZE_VIEWSTATE_END
16:05:45.0 (34374430)|SYSTEM_MODE_ENTER|true
16:05:45.0 (34406167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:05:45.0 (34419296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:740
16:05:45.0 (34424270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:277
16:05:45.0 (34428422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:54
